id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_resume_candidate_user,resume.candidate.user,model_resume_candidate,base.group_user,1,1,1,1
access_resume_candidate_manager,resume.candidate.manager,model_resume_candidate,base.group_system,1,1,1,1
access_resume_conversation_user,resume.conversation.user,model_resume_conversation,base.group_user,1,1,1,1
access_resume_conversation_manager,resume.conversation.manager,model_resume_conversation,base.group_system,1,1,1,1
access_resume_agent_settings_user,resume.agent.settings.user,model_resume_agent_settings,base.group_user,1,1,1,1
access_resume_agent_settings_manager,resume.agent.settings.manager,model_resume_agent_settings,base.group_system,1,1,1,1
access_resume_conversation_question_user,resume.conversation.question.user,model_resume_conversation_question,base.group_user,1,1,1,1
access_resume_conversation_question_manager,resume.conversation.question.manager,model_resume_conversation_question,base.group_system,1,1,1,1
access_resume_telephony_config_user,resume.telephony.config.user,model_resume_telephony_config,base.group_user,1,1,1,1
access_resume_telephony_config_manager,resume.telephony.config.manager,model_resume_telephony_config,base.group_system,1,1,1,1
access_resume_conversation_wizard_user,resume.conversation.wizard.user,model_resume_conversation_wizard,base.group_user,1,1,1,1
access_resume_telephony_config_readonly,access_resume_telephony_config,model_resume_telephony_config,base.group_user,1,0,0,0
access_resume_dashboard_user,resume.dashboard.user,model_resume_dashboard,base.group_user,1,1,1,0
access_bulk_cv_upload_wizard_user,bulk.cv.upload.wizard.user,model_bulk_cv_upload_wizard,base.group_user,1,1,1,1
access_job_position_user,job.position.user,model_job_position,base.group_user,1,1,1,1
access_job_position_manager,job.position.manager,model_job_position,base.group_system,1,1,1,1

